admin.accreditations.edit: "Akreditasyon Düzenle"
admin.stats.pageHome: "Ana Sayfa"
admin.stats.pageHospitals: "Hastanelerimiz"
admin.stats.popularPages: "Popüler Sayfalar"
admin.stats.totalAppointments: "Toplam Randevu"
admin.stats.totalBeds: "Toplam Yatak"
admin.stats.totalDoctors: "Toplam Doktor"
admin.stats.totalHospitals: "Toplam Hastane"
admin.stats.totalUsers: "Toplam Kullanıcı"
admin.stats.totalViews: "Toplam Görüntülenme"
admin.stats.views: "görüntülenme"
admin.stats.visitorTrend: "Ziyaretçi Trendi"
admin.testimonialAdded: "Yorum eklendi!"
admin.testimonialDeleteError: "Yorum silinirken hata oluştu!"
admin.testimonialDeleted: "Yorum silindi!"
admin.testimonialSaveError: "Yorum kaydedilirken hata oluştu!"
admin.testimonialUpdated: "Yorum güncellendi!"
admin.testimonials.addFirst: "İlk Yorumu Ekle"
admin.testimonials.edit: "Yorum Düzenle"
admin.testimonials.empty: "Henüz hiç yorum eklenmemiş."
admin.testimonials.new: "Yeni Yorum"
admin.testimonials.notFound: "Yorum bulunamadı"
admin.testimonials.searchPlaceholder: "Yorum ara..."
admin.testimonials.title: "Hasta Yorumları"
admin.titleAndImageRequired: "Başlık ve görsel URL zorunludur!"
admin.titleAndSlugRequired: "Başlık ve slug zorunludur!"
admin.type.article: "Makale"
admin.type.pdf: "PDF"
admin.type.video: "Video"
admin.ui.bodyFont: "Gövde Fontu"
admin.ui.borderRadius: "Köşe Yuvarlaklığı"
admin.ui.btnPill: "Hap Şekli"
admin.ui.btnRounded: "Yuvarlak Kenarlar"
admin.ui.btnSquare: "Düz Kenarlar"
admin.ui.buttonStyle: "Buton Stili"
admin.ui.cardBorder: "Kenarlık"
admin.ui.cardFlat: "Düz Tasarım"
admin.ui.cardShadow: "Gölge Efekti"
admin.ui.cardStyle: "Kart Stili"
admin.ui.colorAccent: "Vurgu Rengi"
admin.ui.colorPrimary: "Ana Renk"
admin.ui.colorSecondary: "İkincil Renk"
admin.ui.colors: "Renk Ayarları"
admin.ui.fonts: "Font Ayarları"
admin.ui.headingFont: "Başlık Fontu"
admin.ui.preview: "Önizleme"
admin.ui.radiusLarge: "Çok Yuvarlak"
admin.ui.radiusMedium: "Orta Yuvarlak"
admin.ui.radiusNone: "Köşeler Düz"
admin.ui.radiusSmall: "Hafif Yuvarlak"
admin.ui.sampleButton: "Buton"
admin.ui.sampleCard: "Kart"
admin.ui.sampleHeading: "Örnek Başlık"
admin.ui.sampleText: "Bu bir örnek metindir."
admin.ui.saveError: "Tema kaydedilirken hata oluştu!"
admin.ui.saved: "Tema ayarları kaydedildi!"
admin.ui.styles: "Stil Ayarları"
admin.ui.title: "UI / Tema Yönetimi"
admin.unread: "Okunmamış"
admin.unresponded: "Cevapsız"
admin.update: "Güncelle"
admin.updateError: "Güncellenirken hata oluştu!"
admin.updateError: "Güncellenirken hata oluştu."
admin.uploading: "Yükleniyor..."
admin.urlCopied: "URL kopyalandı!"
admin.userCreated: "Kullanıcı oluşturuldu!"
admin.userDeleteError: "Kullanıcı silinirken hata oluştu: "
admin.userDeleted: "Kullanıcı silindi!"
admin.userSaveError: "Kullanıcı kaydedilirken hata oluştu: "
admin.userUpdated: "Kullanıcı güncellendi!"
admin.users.edit: "Kullanıcı Düzenle"
admin.users.empty: "Henüz hiç kullanıcı bulunmuyor."
admin.users.new: "Yeni Kullanıcı"
admin.users.notFound: "Kullanıcı bulunamadı"
admin.users.searchPlaceholder: "Kullanıcı ara..."
admin.users.title: "Kullanıcı Yönetimi"
admin.videoAdded: "Video eklendi!"
admin.videoContent.addFirst: "İlk Videoyu Ekle"
admin.videoContent.categoryDepartment: "Bölüm Tanıtımı"
admin.videoContent.categoryDoctor: "Doktor Tanıtımı"
admin.videoContent.categoryGeneral: "Genel"
admin.videoContent.categoryHealth: "Sağlık Rehberi"
admin.videoContent.categoryHospital: "Hastane Tanıtımı"
admin.videoContent.categoryPatient: "Hasta Hikayeleri"
admin.videoContent.edit: "Video Düzenle"
admin.videoContent.empty: "Henüz hiç video eklenmemiş."
admin.videoContent.new: "Yeni Video"
admin.videoContent.notFound: "Video bulunamadı"
admin.videoContent.searchPlaceholder: "Video ara..."
admin.videoContent.title: "Video İçerikleri"
admin.videoDeleteError: "Video silinirken hata oluştu!"
admin.videoDeleted: "Video silindi!"
admin.videoSaveError: "Video kaydedilirken hata oluştu!"
admin.videoUpdated: "Video güncellendi!"
admin.view: "Görüntüle"
admin.watch: "İzle"
auth.confirmPassword: "Şifre Tekrar"
auth.email: "E-posta"
auth.forgotPassword: "Şifremi Unuttum"
auth.fullName: "Ad Soyad"
auth.hasAccount: "Zaten hesabınız var mı?"
auth.noAccount: "Hesabınız yok mu?"
auth.password: "Şifre"
auth.passwordMismatch: "Şifreler eşleşmiyor."
auth.phoneOptional: "Telefon (İsteğe Bağlı)"
auth.signIn: "Giriş Yap"
auth.signInError: "Giriş yapılırken bir hata oluştu."
auth.signUp: "Kayıt Ol"
auth.signUpError: "Kayıt olurken bir hata oluştu."
auth.signUpSuccess: "Kayıt başarılı! E-posta adresinize gönderilen onay bağlantısını kontrol edin."
auth.signingIn: "Giriş Yapılıyor..."
auth.signingUp: "Kayıt Yapılıyor..."
common.address: "Adres"
common.bookNow: "Hemen Randevu Al"
common.contactInfo: "İletişim Bilgileri"
common.email: "E-posta"
common.onlineAppointment: "Online Randevu"
common.onlineAppointmentDesc: "Size en yakın hastanemizi seçerek hemen online randevunuzu oluşturabilirsiniz."
common.pageNotFound: "Sayfa Bulunamadı"
common.pageNotFoundDesc: "Aradığınız sayfa mevcut değil."
common.patient: "Hasta"
common.phone: "Telefon"
common.stats.annualPatients: "Yıllık Hasta"
common.stats.expertDoctors: "Uzman Doktor"
common.stats.modernBeds: "Modern Yatak"
common.stats.successRate: "Başarı Oranı"
profile.avatarUploadError: "Avatar yüklenirken bir hata oluştu."
profile.bookAppointment: "Randevu Al"
profile.cancel: "İptal Et"
profile.changeAvatar: "Profil Fotoğrafı Değiştir"
profile.email: "E-posta"
profile.emailNotEditable: "E-posta adresi değiştirilemez."
profile.fullName: "Ad Soyad"
profile.myAppointments: "Randevularım"
profile.myProfile: "Profil Bilgilerim"
profile.noAppointments: "Henüz randevunuz bulunmamaktadır."
profile.phone: "Telefon"
profile.pleaseSignIn: "Lütfen giriş yapın."
profile.save: "Kaydet"
profile.saving: "Kaydediliyor..."
profile.status.cancelled: "İptal Edildi"
profile.status.completed: "Tamamlandı"
profile.status.confirmed: "Onaylandı"
profile.status.pending: "Bekliyor"
profile.table.actions: "İşlemler"
profile.table.dateTime: "Tarih & Saat"
profile.table.department: "Bölüm"
profile.table.doctor: "Doktor"
profile.table.hospital: "Hastane"
profile.table.status: "Durum"
profile.updateError: "Profil güncellenirken bir hata oluştu."
profile.updateSuccess: "Profil başarıyla güncellendi."
